SHA1                                      File Name
fbe4ec008cf9e295169dc7f49ece095315690207  ".gitignore"
b60361039c0a8223ae35edddde2bab82ad64fdea  "README.org"
9b3bd4b2d27dee6b37f68491c7ae5c54fa95333f  "docs/README.org"
ed5356b7eedd784364035fd96e63c5b68f71e237  "docs/changelog.html"
a686cf7b8f6b0ca20935ed125422e8e51fca69af  "docs/changelog.org"
55f3afd474af8698d48a0134d6229c2cb30eef97  "docs/ex_lorenz.html"
1afdbd3ca918931df1caf8140693d0930cba8a4e  "docs/ex_lorenz.org"
b6b8f022bbec14abdc6ee46e5978dd079fd51410  "docs/ex_three_body.html"
9b4de0ffe79320831ba908110f0ad8b049670bdd  "docs/ex_three_body.org"
23c9e351495a32559976c3b05967d5217a315fc9  "docs/index.html"
67e54b53c0e9269cb42764a10132423dd45aff43  "docs/index.org"
ac890be8c14f31be047b3fdd477a8d4a65817716  "docs/logo/MRKISS_logo.aux"
d708c2f7bbc0923b8842a665e5917c6e1c1a7853  "docs/logo/MRKISS_logo.log"
bf496597d7289569bfe50ea83586af1def64b04e  "docs/logo/MRKISS_logo.pdf"
fe86df0b8ee0fdfefa1f8a2f4703c9a34d056ff3  "docs/logo/MRKISS_logo.tex"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_120x60.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_300x150.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_bg_600x300.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_c_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_1000x500.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_100x50.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_250x125.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/MRKISS_logo_m_500x250.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/logo/logo_background.png"
03005df0498925ed029a424adca973119b4f5de3  "docs/logo/makefile"
c619934cad99b9449f6467f3d91e0da375558012  "docs/pics/README.org"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/brusselator.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz.png"
